,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,SCREEN_NAME
0,203112,"Acy, Quincy",Quincy Acy,0,2012,2018,quincy_acy,0,,,,,Y,QuincyAcy
1,1629121,"Adams, Jaylen",Jaylen Adams,1,2018,2018,jaylen_adams,1610612737,Atlanta,Hawks,ATL,hawks,Y,jayyadamss5
2,203500,"Adams, Steven",Steven Adams,1,2013,2018,steven_adams,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,RealStevenAdams
3,1628389,"Adebayo, Bam",Bam Adebayo,1,2017,2018,bam_adebayo,1610612748,Miami,Heat,MIA,heat,Y,Bam1of1
4,1629061,"Adel, Deng",Deng Adel,1,2018,2018,deng_adel,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,Foreverdeng
5,1629152,"Akoon-Purcell, DeVaughn",DeVaughn Akoon-Purcell,0,2018,2018,devaughn_akoon-purcell,0,,,,,Y,dap44_
6,200746,"Aldridge, LaMarcus",LaMarcus Aldridge,1,2006,2018,lamarcus_aldridge,1610612759,San Antonio,Spurs,SAS,spurs,Y,aldridge_12
7,1628959,"Alkins, Rawle",Rawle Alkins,1,2018,2018,rawle_alkins,1610612741,Chicago,Bulls,CHI,bulls,Y,Iam_RawleAlkins
8,1628960,"Allen, Grayson",Grayson Allen,1,2018,2018,grayson_allen,1610612762,Utah,Jazz,UTA,jazz,Y,GraysonJAllen
9,1628386,"Allen, Jarrett",Jarrett Allen,1,2017,2018,jarrett_allen,1610612751,Brooklyn,Nets,BKN,nets,Y,_bigjayy_
10,1628443,"Allen, Kadeem",Kadeem Allen,1,2017,2018,kadeem_allen,1610612752,New York,Knicks,NYK,knicks,Y,AllenKadeem
11,202329,"Aminu, Al-Farouq",Al-Farouq Aminu,1,2010,2018,al-farouq_aminu,1610612757,Portland,Trail Blazers,POR,blazers,Y,farouq1
12,1626147,"Anderson, Justin",Justin Anderson,1,2015,2018,justin_anderson,1610612737,Atlanta,Hawks,ATL,hawks,Y,JusAnderson1
13,203937,"Anderson, Kyle",Kyle Anderson,1,2014,2018,kyle_anderson,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,KyleAnderson5
14,201583,"Anderson, Ryan",Ryan Anderson,1,2008,2018,ryan_anderson,1610612748,Miami,Heat,MIA,heat,Y,_ryananderson22
15,1628387,"Anigbogu, Ike",Ike Anigbogu,0,2017,2018,ike_anigbogu,0,,,,,Y,IkePostrs_
16,203507,"Antetokounmpo, Giannis",Giannis Antetokounmpo,1,2013,2018,giannis_antetokounmpo,1610612749,Milwaukee,Bucks,MIL,bucks,Y,Giannis_An34
17,1628961,"Antetokounmpo, Kostas",Kostas Antetokounmpo,1,2018,2018,kostas_antetokounmpo,1610612742,Dallas,Mavericks,DAL,mavericks,Y,Kostas_ante13
18,2546,"Anthony, Carmelo",Carmelo Anthony,0,2003,2018,carmelo_anthony,0,,,,,Y,carmeloanthony
19,1628384,"Anunoby, OG",OG Anunoby,1,2017,2018,og_anunoby,1610612761,Toronto,Raptors,TOR,raptors,Y,OAnunoby
20,1627853,"Arcidiacono, Ryan",Ryan Arcidiacono,1,2017,2018,ryan_arcidiacono,1610612741,Chicago,Bulls,CHI,bulls,Y,RyArch15
21,2772,"Ariza, Trevor",Trevor Ariza,1,2004,2018,trevor_ariza,1610612764,Washington,Wizards,WAS,wizards,Y,TrevorAriza
22,201571,"Augustin, D.J.",D.J. Augustin,1,2008,2018,d.j._augustin,1610612753,Orlando,Magic,ORL,magic,Y,DJAugustinStats
23,1629028,"Ayton, Deandre",Deandre Ayton,1,2018,2018,deandre_ayton,1610612756,Phoenix,Suns,PHX,suns,Y,DeandreAyton
24,1628407,"Bacon, Dwayne",Dwayne Bacon,1,2017,2018,dwayne_bacon,1610612766,Charlotte,Hornets,CHA,hornets,Y,BaconDwayne1000
25,1628963,"Bagley III, Marvin",Marvin Bagley III,1,2018,2018,marvin_bagley_iii,1610612758,Sacramento,Kings,SAC,kings,Y,MB3FIVE
26,1627758,"Baker, Ron",Ron Baker,0,2016,2018,ron_baker,0,,,,,Y,RonBaker31
27,1627735,"Baldwin IV, Wade",Wade Baldwin IV,0,2016,2018,wade_baldwin iv,0,,,,,Y,The_Fourth_Wade
28,1628366,"Ball, Lonzo",Lonzo Ball,1,2017,2018,lonzo_ball,1610612747,Los Angeles,Lakers,LAL,lakers,Y,ZO2_
29,1628964,"Bamba, Mo",Mo Bamba,1,2018,2018,mohamed_bamba,1610612753,Orlando,Magic,ORL,magic,Y,TheRealMoBamba
30,200826,"Barea, J.J.",J.J. Barea,1,2006,2018,j.j._barea,1610612742,Dallas,Mavericks,DAL,mavericks,Y,jjbareapr
31,203084,"Barnes, Harrison",Harrison Barnes,1,2012,2018,harrison_barnes,1610612758,Sacramento,Kings,SAC,kings,Y,hbarnes
32,203115,"Barton, Will",Will Barton,1,2012,2018,will_barton,1610612743,Denver,Nuggets,DEN,nuggets,Y,WillTheThrillB5
33,1628966,"Bates-Diop, Keita",Keita Bates-Diop,1,2018,2018,keita_bates-diop,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,KBD_33
34,201587,"Batum, Nicolas",Nicolas Batum,1,2008,2018,nicolas_batum,1610612766,Charlotte,Hornets,CHA,hornets,Y,nicolas88batum
35,201573,"Bayless, Jerryd",Jerryd Bayless,1,2008,2018,jerryd_bayless,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,jerrydbayless
36,203382,"Baynes, Aron",Aron Baynes,1,2012,2018,aron_baynes,1610612738,Boston,Celtics,BOS,celtics,Y,aronbaynes
37,203145,"Bazemore, Kent",Kent Bazemore,1,2012,2018,kent_bazemore,1610612737,Atlanta,Hawks,ATL,hawks,Y,24Bazemore
38,203078,"Beal, Bradley",Bradley Beal,1,2012,2018,bradley_beal,1610612764,Washington,Wizards,WAS,wizards,Y,RealDealBeal23
39,1627736,"Beasley, Malik",Malik Beasley,1,2016,2018,malik_beasley,1610612743,Denver,Nuggets,DEN,nuggets,Y,Mbeasy5
40,201563,"Beasley, Michael",Michael Beasley,0,2008,2018,michael_beasley,0,,,,,Y,Michael8easley
41,201158,"Belinelli, Marco",Marco Belinelli,1,2007,2018,marco_belinelli,1610612759,San Antonio,Spurs,SAS,spurs,Y,marcobelinelli
42,1628395,"Bell, Jordan",Jordan Bell,1,2017,2018,jordan_bell,1610612744,Golden State,Warriors,GSW,warriors,Y,1jordanbell
43,1627761,"Bembry, DeAndre'",DeAndre' Bembry,1,2016,2018,deandre'_bembry,1610612737,Atlanta,Hawks,ATL,hawks,Y,fearthefro95
44,1627733,"Bender, Dragan",Dragan Bender,1,2016,2018,dragan_bender,1610612756,Phoenix,Suns,PHX,suns,Y,DBender03
45,1629541,"Bertans, Dairis",Dairis Bertans,1,2018,2018,tmp_dairis_bertans,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,DairisBertans
46,202722,"Bertans, Davis",Davis Bertans,1,2016,2018,davis_bertans,1610612759,San Antonio,Spurs,SAS,spurs,Y,DBertans_42
47,201976,"Beverley, Patrick",Patrick Beverley,1,2012,2018,patrick_beverley,1610612746,LA,Clippers,LAC,clippers,Y,patbev21
48,1629167,"Bibbs, Justin",Justin Bibbs,1,2018,2018,justin_bibbs,1610612746,LA,Clippers,LAC,clippers,N,JustinBibbs10
49,203920,"Birch, Khem",Khem Birch,1,2017,2018,khem_birch,1610612753,Orlando,Magic,ORL,magic,Y,Khem_Birch
50,202687,"Biyombo, Bismack",Bismack Biyombo,1,2011,2018,bismack_biyombo,1610612766,Charlotte,Hornets,CHA,hornets,Y,bismackbiyombo
51,202357,"Bjelica, Nemanja",Nemanja Bjelica,1,2015,2018,nemanja_bjelica,1610612758,Sacramento,Kings,SAC,kings,Y,NemanjaBjelica
52,1628469,"Blakeney, Antonio",Antonio Blakeney,1,2017,2018,antonio_blakeney,1610612741,Chicago,Bulls,CHI,bulls,Y,blakeney96
53,202339,"Bledsoe, Eric",Eric Bledsoe,1,2010,2018,eric_bledsoe,1610612749,Milwaukee,Bucks,MIL,bucks,Y,EBled2
54,1628417,"Blossomgame, Jaron",Jaron Blossomgame,1,2018,2018,jaron_blossomgame,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,JaronBgame
55,1629129,"Bluiett, Trevon",Trevon Bluiett,1,2018,2018,trevon_bluiett,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,TrevonBluiett
